gauge_mean,70,90,110,130
gauge_dist,15,50,50,20
gauge_sd,60,30,50,40
gauge_timer,5,10,,
mtr_auto1,85,85,,
mtr_auto1_oas,TRUE,,,
mtr_auto1_clickable,TRUE,,,
mtr_auto2,85,85,,
mtr_auto2_oas,FALSE,,,
mtr_auto2_clickable,TRUE,,,
nav_uav_x,200,300,400,600
nav_uav_y,500,200,500,150
nav_goal_x,400,100,600,300
nav_goal_y,200,300,200,400
nav_storm_x,150,200,450,550
nav_storm_y,400,250,500,200
nav_uav_fuel,1200,1200,1200,1200
nav_uav_speed,4,4,4,4
nav_path_angle,140,100,150,160
nav_auto_path,10,,,
nav_auto,85,85,,
nav_auto_oas,TRUE,,,
nav_auto_clickable,TRUE,,,
chat_timer,15,25,,
chat_auto,90,90,,
chat_auto_oas,TRUE,,,
chat_auto_clickable,FALSE,,,
duration,180,,,
