gauge_mean,100,100,100,100
gauge_dist,20,15,50,40
gauge_sd,60,30,50,40
gauge_timer,4,10,,
mtr_auto1,85,85,,
mtr_auto1_oas,TRUE,,,
mtr_auto1_clickable,TRUE,,,
mtr_auto2,85,85,,
mtr_auto2_oas,FALSE,,,
mtr_auto2_clickable,TRUE,,,
nav_uav_x,600,300,600,500
nav_uav_y,500,200,100,500
nav_goal_x,700,100,350,300
nav_goal_y,300,300,200,400
nav_storm_x,150,150,450,550
nav_storm_y,400,250,400,200
nav_uav_fuel,1200,1200,1200,1200
nav_uav_speed,3,4,1,2
nav_path_angle,120,150,120,140
nav_auto_path,10,,,
nav_auto,85,85,,
nav_auto_oas,TRUE,,,
nav_auto_clickable,TRUE,,,
chat_timer,15,25,,
chat_auto,90,90,,
chat_auto_oas,TRUE,,,
chat_auto_clickable,TRUE,,,
duration,120,,,
